name_ascii,name_diacritics,designation,id,id_greek,con,num,wsd_j,mag,bnd,hip,hd,ra,dec,date
Diwo,Dìwö,WASP-17,,,Sco,,15598-2804,11.38,G,,,239.962287,-28.061753,2019-12-17
Diya,Diya,WASP-72,,,For,,,10.84,G,,,041.040041,-30.169045,2019-12-17
Dofida,Dofida,HD117618,,,Cen,,,7.17,V,66047,117618,203.106482,-47.271365,2019-12-17
Dombay,Dombay,HAT-P-3,,,UMa,,,11.28,G,,,206.094141,48.028668,2019-12-17
Dschubba,Dschubba,HR5953,del,δ,Sco,A,16003-2237,2.29,V,78401,143275,240.083359,-22.621710,2016-08-21
Dubhe,Dubhe,HR4301,alf,α,UMa,A,11037+6145,1.81,V,54061,95689,165.931965,61.751035,2016-06-30
Dziban,Dziban,HR6636,psi01,ψ1,Dra,A,17419+7209,4.57,V,86614,162003,265.484814,72.148847,2017-09-05
Ebla,Ebla,HD218566,,,Psc,,,8.59,V,114322,218566,347.294696,-2.260746,2019-12-17
Edasich,Edasich,HR5744,iot,ι,Dra,,15249+5858,3.29,V,75458,137759,231.232396,58.966063,2015-12-15
Electra,Electra,HR1142,17,17,Tau,,03449+2407,3.72,V,17499,23302,56.218904,24.113336,2016-08-21
Elgafar,Elgafar,HR5409,phi,ϕ,Vir,A,14282-0214,4.84,V,70755,126868,217.050575,-2.227957,2018-06-01
Elkurud,Elkurud,HR2177,tet,θ,Col,,,5.00,V,29034,42167,91.881801,-37.252920,2018-06-01
Elnath,Elnath,HR1791,bet,β,Tau,Aa,05263+2836,1.65,V,25428,35497,81.572971,28.607452,2016-07-20
Eltanin,Eltanin,HR6705,gam,γ,Dra,,17566+5129,2.24,V,87833,164058,269.151541,51.488896,2016-08-21
Emiw,Emiw,HD7199,,,Tuc,,,8.06,V,5529,7199,17.696756,-66.188164,2019-12-17
Enif,Enif,HR8308,eps,ε,Peg,,21442+0953,2.38,V,107315,206778,326.046484,9.875009,2016-07-20
Errai,Errai,HR8974,gam,γ,Cep,Aa,23393+7738,3.21,V,116727,222404,354.836655,77.632313,2015-12-15
Fafnir,Fafnir,HR6945,42,42,Dra,A,18260+6534,4.82,V,90344,170693,276.496406,65.563480,2015-12-15
Fang,Fang,HR5944,pi,π,Sco,Aa,15589-2607,2.89,V,78265,143018,239.712972,-26.114108,2017-06-30
Fawaris,Fawaris,HR7528,del,δ,Cyg,A,19450+4508,2.90,V,97165,186882,296.243658,45.130810,2018-06-01
Felis,Felis,HR3923,,,Hya,,,4.94,V,48615,85951,148.717528,-19.009336,2018-06-01
Felixvarela,Felixvarela,BD-1763,,,Cet,,,9.62,V,2247,,7.142942,-16.226345,2019-12-17
Flegetonte,Flegetonte,HD102195,,,Vir,,11457+0249,8.07,V,57370,102195,176.426220,2.821479,2019-12-17
Fomalhaut,Fomalhaut,HR8728,alf,α,PsA,A,22577-2937,1.17,V,113368,216956,344.412693,-29.622237,2015-12-15
Formosa,Formosa,HD100655,,,Leo,,,6.45,V,56508,100655,173.765637,20.441545,2019-12-17
Franz,Franz,HAT-P-14,,,Her,,17205+3815,9.86,V,,,260.116160,38.242197,2019-12-17
Fulu,Fulu,HR153,zet,ζ,Cas,,,3.69,V,2920,3360,9.242851,53.896908,2017-06-30
Fumalsamakah,Fumalsamakah,HR8773,bet,β,Psc,,,4.48,V,113889,217891,345.969225,3.820045,2018-06-01
Funi,Funi,HD109246,,,Dra,,,8.75,V,61177,109246,188.029952,74.489547,2019-12-17
Furud,Furud,HR2282,zet,ζ,CMa,Aa,06203-3004,3.02,V,30122,44402,95.078300,-30.063367,2016-07-20
Fuyue,Fuyue,HR6630,,,Sco,,17499-3703,3.19,V,87261,161892,267.464503,-37.043305,2017-06-30
Gacrux,Gacrux,HR4763,gam,γ,Cru,,12312-5707,1.59,V,61084,108903,187.791498,-57.113213,2016-07-20
Gakyid,Gakyid,HD73534,,,Cnc,,,8.23,V,42446,73534,129.815846,12.960375,2019-12-17
Geminga,Geminga,PSRB0633+17,,,Gem,,,,,,,98.475638,17.770253,2022-04-04
Giausar,Giausar,HR4434,lam,λ,Dra,,,3.82,V,56211,100029,172.850920,69.331075,2017-02-01
Gienah,Gienah,HR4662,gam,γ,Crv,,12158-1733,2.58,V,59803,106625,183.951543,-17.541929,2016-11-06
Ginan,Ginan,HR4700,eps,ε,Cru,,,3.59,V,60260,107446,185.340039,-60.401147,2017-11-17
Gloas,Gloas,WASP-13,,,Lyn,,,10.38,G,,,140.102977,33.882417,2019-12-17
Gomeisa,Gomeisa,HR2845,bet,β,CMi,A,07272+0817,2.89,V,36188,58715,111.787674,8.289316,2016-07-20
Grumium,Grumium,HR6688,ksi,ξ,Dra,A,17535+5652,3.73,V,87585,163588,268.382207,56.872646,2016-09-12
Gudja,Gudja,HR5879,kap,κ,Ser,,,4.09,V,77450,141477,237.184903,18.141564,2018-08-10
Gumala,Gumala,HD179949,V5652,V5652,Sgr,,19156-2411,6.25,V,94645,179949,288.888459,-24.179354,2019-12-17
Guniibuu,Guniibuu,HR6402,36,,Oph,A,17153-2636,5.07,V,84405,155886,258.837875,-26.598892,2018-08-10
Hadar,Hadar,HR5267,bet,β,Cen,Aa,14038-6022,0.61,V,68702,122451,210.955856,-60.373035,2016-08-21
Haedus,Haedus,HR1641,eta,η,Aur,,,3.18,V,23767,32630,76.628722,41.234476,2017-06-30
Hamal,Hamal,HR617,alf,α,Ari,,,2.01,V,9884,12929,31.793357,23.462418,2016-07-20
Hassaleh,Hassaleh,HR1577,iot,ι,Aur,,,2.69,V,23015,31398,74.248421,33.166100,2017-06-30
Hatysa,Hatysa,HR1899,iot,ι,Ori,Aa,05354-0555,2.80,V,26241,37043,83.858258,-05.909901,2017-09-05
Helvetios,Helvetios,HR8729,51,51,Peg,,22575+2046,5.49,V,113357,217014,344.366583,20.768831,2015-12-15
Heze,Heze,HR5107,zet,ζ,Vir,A,13347-0036,3.38,V,66249,118098,203.673300,-0.595820,2018-06-01
Hoggar,Hoggar,HD28678,,,Tau,,,8.38,V,21109,28678,67.856059,4.575295,2019-12-17
Homam,Homam,HR8634,zet,ζ,Peg,A,22415+1050,3.41,V,112029,214923,340.365503,10.831363,2016-08-21
Horna,Horna,HAT-P-38,,,Tri,,,12.30,G,,,035.383251,32.246136,2019-12-17
Hunahpu,Hunahpú,HD98219,,,Crt,,,8.05,V,55174,98219,169.448138,-23.975415,2019-12-17
Hunor,Hunor,HAT-P-2,,,Her,,,8.72,V,80076,147506,245.151491,41.048086,2019-12-17
Iklil,Iklil,HR5928,rho,ρ,Sco,Aa,15569-2913,3.87,V,78104,142669,239.221151,-29.214073,2017-09-05
Illyrian,Illyrian,HD82886,,,LMi,,,7.62,V,47087,82886,143.938267,34.780742,2019-12-17
Imai,Imai,HR4656,del,δ,Cru,,,2.75,V,59747,106490,183.786320,-58.748927,2018-08-10
Inquill,Inquill,HD156411,,,Ara,,,6.67,V,84787,156411,259.964168,-48.549320,2019-12-17
Intan,Intan,HD20868,,,For,,,9.92,V,15578,20868,50.177891,-33.730104,2019-12-17
Intercrus,Intercrus,HR3743,,,UMa,,09287+4536,5.41,V,46471,81688,142.166618,45.601482,2015-12-15
Irena,Irena,WASP-38,,,Her,,,9.41,V,,,243.959855,10.032579,2019-12-17
Itonda,Itonda,HD208487,,,Gru,,,7.47,V,108375,208487,329.332698,-37.763624,2019-12-17
Izar,Izar,HR5506,eps,ε,Boo,A,14450+2704,2.35,V,72105,129988,221.246763,27.074207,2016-08-21
Jabbah,Jabbah,HR6027,nu,ν,Sco,Aa,16120-1928,4.50,V,79374,145502,242.998894,-19.460708,2017-06-30
Jishui,Jishui,HR2930,omi,ο,Gem,,,4.89,V,37265,61110,114.791387,34.584346,2017-06-30
Kaffaljidhma,Kaffaljidhma,HR804,gam,γ,Cet,A,02433+0314,3.56,V,12706,16970,40.825163,3.235816,2017-02-01
Kalausi,Kalausi,HD83443,,,Vel,,09372-4316,8.23,V,47202,83443,144.299282,-43.272204,2019-12-17
Kamuy,Kamuy,HD145457,,,CrB,,,6.57,V,79219,145457,242.516310,26.742748,2019-12-17
Kang,Kang,HR5315,kap,κ,Vir,,,4.18,V,69427,124294,213.223939,-10.273704,2017-06-30
Karaka,Karaka,HD137388,,,Aps,,15357-8012,8.71,V,76351,137388,233.916337,-80.204594,2019-12-17
KausAustralis,KausAustralis,HR6879,eps,ε,Sgr,A,18242-3423,1.79,V,90185,169022,276.042993,-34.384616,2016-07-20
KausBorealis,KausBorealis,HR6913,lam,λ,Sgr,,18280-2525,2.82,V,90496,169916,276.992668,-25.421701,2016-07-20
KausMedia,KausMedia,HR6859,del,δ,Sgr,,18210-2950,2.72,V,89931,168454,275.248508,-29.828104,2016-07-20
Kaveh,Kaveh,HD175541,,,Ser,,,8.02,V,92895,175541,283.920350,4.265323,2019-12-17
Keid,Keid,HR1325,omi02,ο2,Eri,A,04153-0739,4.43,V,19849,26965,63.817999,-7.652872,2016-09-12
Khambalia,Khambalia,HR5359,lam,λ,Vir,A,14191-1322,4.52,V,69974,125337,214.777468,-13.371096,2017-09-05
Kitalpha,Kitalpha,HR8131,alf,α,Equ,A,21158+0515,3.92,V,104987,202447,318.955949,5.247865,2016-08-21
Kochab,Kochab,HR5563,bet,β,UMi,,14507+7409,2.07,V,72607,131873,222.676357,74.155504,2016-07-20
Koeia,Koeia,HIP12961,,,Eri,,,10.25,V,12961,,041.678695,-23.086612,2019-12-17
Koit,Koit,XO-4,,,Lyn,,,10.78,G,,,110.388168,58.268087,2019-12-17
Kornephoros,Kornephoros,HR6148,bet,β,Her,Aa,16302+2129,2.78,V,80816,148856,247.554998,21.489611,2016-08-21
Kraz,Kraz,HR4786,bet,β,Crv,,,2.65,V,61359,109379,188.596810,-23.396759,2018-06-01
Kurhah,Kurhah,HR8417,ksi,ξ,Cep,Aa,22038+6438,4.26,V,108917,209790,330.947724,64.627971,2016-09-12
LaSuperba,LaSuperba,HR4846,Y,Y,CVn,,,5.42,V,62223,110914,191.282615,45.440257,2018-08-10
Larawag,Larawag,HR6241,eps,ε,Sco,,,2.29,V,82396,151680,252.540878,-34.293232,2017-11-17
Lerna,Lerna,HAT-P-42,,,Hya,,,12.00,G,,,135.344371,6.097227,2019-12-17
Lesath,Lesath,HR6508,ups,υ,Sco,,,2.70,V,85696,158408,262.690979,-37.295813,2016-08-21
Libertas,Libertas,HR7595,ksi,ξ,Aql,A,19542+0828,4.71,V,97938,188310,298.562008,8.461453,2015-12-15
Lich,Lich,PSRB1257+12,,,Vir,,,,,,,195.012701,12.682417,2015-12-15
Liesma,Liesma,HD118203,,,UMa,,,8.05,V,66192,118203,203.510581,53.728527,2019-12-17
LiliiBorea,LiliiBorea,HR824,39,39,Ari,,,4.52,V,13061,17361,41.977256,29.247115,2017-09-05
Lionrock,Lionrock,HD212771,,,Aqr,,,7.60,V,110813,212771,336.762801,-17.263656,2019-12-17
Lucilinburhuc,Lucilinburhuc,HD45350,,,Aur,,,7.89,V,30860,45350,97.190463,38.962962,2019-12-17
Lusitania,Lusitânia,HD45652,,,Mon,,,8.10,V,30905,45652,97.304966,10.933891,2019-12-17
Maasym,Maasym,HR6526,lam,λ,Her,,,4.41,V,85693,158899,262.684626,26.110645,2016-09-12
Macondo,Macondo,HD93083,,,Ant,,,8.30,V,52521,93083,161.087146,-33.577024,2019-12-17
Mago,Mago,HD32518,,,Cam,,,6.43,V,24003,32518,77.403000,69.639404,2019-12-17
Mahasim,Mahasim,HR2095,tet,θ,Aur,A,05597+3713,2.65,V,28380,40312,89.930292,37.212585,2017-06-30
Mahsati,Mahsati,HD152581,,,Oph,,,8.38,V,82651,152581,253.431594,11.973748,2019-12-17
Maia,Maia,HR1149,20,20,Tau,,03458+2422,3.87,V,17573,23408,56.456695,24.367751,2016-07-20
Malmok,Malmok,WASP-39,V732,V732,Vir,,14293-0327,11.89,G,,,217.326730,-3.444501,2019-12-17
Marfik,Marfik,HR6149,lam,λ,Oph,A,16309+0159,3.82,V,80883,148857,247.728453,1.983888,2016-09-12
Markab,Markab,HR8781,alf,α,Peg,,,2.49,V,113963,218045,346.190223,15.205267,2016-06-30
Markeb,Markeb,HR3734,kap,κ,Vel,,,2.47,V,45941,81188,140.528407,-55.010667,2017-09-05
Marohu,Márohu,WASP-6,,,Aqr,,,11.98,G,,,348.157237,-22.673966,2019-12-17
Marsic,Marsic,HR6008,kap,κ,Her,A,16081+1703,5.00,V,79043,145001,242.018857,17.046980,2017-02-01
Matar,Matar,HR8650,eta,η,Peg,Aa,22430+3013,2.93,V,112158,215182,340.750579,30.221244,2016-08-21
Mazaalai,Mazaalai,HAT-P-21,,,UMa,,,11.56,G,,,171.274941,41.027964,2020-03-01
Mebsuta,Mebsuta,HR2473,eps,ε,Gem,,06439+2508,3.06,V,32246,48329,100.983026,25.131127,2016-07-20
Megrez,Megrez,HR4660,del,δ,UMa,,12154+5702,3.32,V,59774,106591,183.856503,57.032615,2016-06-30
Meissa,Meissa,HR1879,lam,λ,Ori,A,05351+0956,3.39,V,26207,36861,83.784486,9.934156,2016-07-20
Mekbuda,Mekbuda,HR2650,zet,ζ,Gem,Aa,07041+2034,4.01,V,34088,52973,106.027215,20.570295,2016-09-12
Meleph,Meleph,HR3429,eps,ε,Cnc,Aa,08405+1933,6.29,V,42556,73731,130.112544,19.544809,2017-09-05
Menkalinan,Menkalinan,HR2088,bet,β,Aur,Aa,05595+4457,1.90,V,28360,40183,89.882179,44.947433,2016-07-20
Menkar,Menkar,HR911,alf,α,Cet,,,2.54,V,14135,18884,45.569885,4.089737,2016-06-30
Menkent,Menkent,HR5288,tet,θ,Cen,,14067-3622,2.06,V,68933,123139,211.670617,-36.369958,2016-08-21
Menkib,Menkib,HR1228,ksi,ξ,Per,,03590+3547,3.98,V,18614,24912,59.741253,35.791032,2016-09-12
Merak,Merak,HR4295,bet,β,UMa,,,2.34,V,53910,95418,165.460319,56.382426,2016-06-30
Merga,Merga,HR5533,38,38,Boo,,,5.76,V,72487,130945,222.327791,46.116206,2016-09-12
Meridiana,Meridiana,HR7254,alf,α,CrA,,,4.11,V,94114,178253,287.368087,-37.904473,2017-09-05
Merope,Merope,HR1156,23,23,Tau,Aa,03463+2357,4.14,V,17608,23480,56.581552,23.948348,2016-07-20
Mesarthim,Mesarthim,HR546,gam02,γ2,Ari,A,01535+1918,4.75,V,8832,11502,28.382560,19.293852,2016-08-21
Miaplacidus,Miaplacidus,HR3685,bet,β,Car,,,1.67,V,45238,80007,138.299906,-69.717208,2016-07-20
Mimosa,Mimosa,HR4853,bet,β,Cru,,12477-5941,1.25,V,62434,111123,191.930263,-59.688764,2016-07-20
Minchir,Minchir,HR3418,sig,σ,Hya,,,4.45,V,42402,73471,129.689323,3.341436,2017-09-05
Minelauva,Minelauva,HR4910,del,δ,Vir,,12556+0324,3.39,V,63090,112300,193.900869,3.397470,2017-06-30
Mintaka,Mintaka,HR1852,del,δ,Ori,Aa,05320-0018,2.25,V,25930,36486,83.001667,-0.299095,2016-07-20
Mira,Mira,HR681,omi,ο,Cet,Aa,02193-0259,6.47,V,10826,14386,34.836617,-2.977640,2016-06-30
Mirach,Mirach,HR337,bet,β,And,,01097+3537,2.07,V,5447,6860,17.433013,35.620557,2016-06-30
Miram,Miram,HR834,eta,η,Per,A,02507+5554,3.77,V,13268,17506,42.674207,55.895497,2017-09-05
Mirfak,Mirfak,HR1017,alf,α,Per,,03243+4952,1.79,V,15863,20902,51.080709,49.861179,2016-07-20
Mirzam,Mirzam,HR2294,bet,β,CMa,,06227-1757,1.98,V,30324,44743,95.674939,-17.955919,2016-07-20
Misam,Misam,HR941,kap,κ,Per,Aa,03095+4451,3.79,V,14668,19476,47.374048,44.857541,2017-09-05
Mizar,Mizar,HR5054,zet,ζ,UMa,Aa,13239+5456,2.23,V,65378,116656,200.981429,54.925362,2016-06-30
Moldoveanu,Moldoveanu,XO-1,,,CrB,,,11.28,V,,,240.549360,28.169561,2019-12-17
Monch,Mönch,HD130322,,,Vir,,14475-0017,8.04,V,72339,130322,221.886361,-00.281474,2019-12-17
Montuno,Montuno,WASP-79,,,Eri,,,10.06,V,,,066.370903,-30.600447,2019-12-17
Morava,Morava,WASP-60,,,Peg,,,12.18,V,,,356.666561,31.155937,2019-12-17
Moriah,Moriah,HAT-P-23,,,Del,,,12.17,G,,,306.123848,16.762170,2019-12-17
Mothallah,Mothallah,HR544,alf,α,Tri,,01531+2935,3.42,V,8796,11443,28.270450,29.578826,2016-08-21
Mouhoun,Mouhoun,HD30856,,,Eri,,,7.91,V,22491,30856,72.574423,-24.368843,2019-12-17
Mpingo,Mpingo,WASP-71,,,Cet,,,10.57,G,,,029.263350,0.758855,2019-12-17
Muliphein,Muliphein,HR2657,gam,γ,CMa,,,4.11,V,34045,53244,105.939554,-15.633286,2016-08-21
Muphrid,Muphrid,HR5235,eta,η,Boo,Aa,13547+1824,2.68,V,67927,121370,208.671161,18.397717,2016-09-12
Muscida,Muscida,HR3323,omi,ο,UMa,A,08303+6043,3.35,V,41704,71369,127.566128,60.718170,2016-07-20
Musica,Musica,HR8030,18,18,Del,,20584+1050,5.48,V,103527,199665,314.608058,10.839286,2015-12-15
Muspelheim,Muspelheim,HAT-P-29,,,Per,,02125+5147,11.73,G,,,033.131160,51.778767,2019-12-17
Nahn,Nahn,HR3627,ksi,ξ,Cnc,A,09094+2203,5.70,V,44946,78515,137.339722,22.045446,2018-06-01
Naledi,Naledi,WASP-62,,,Dor,,,10.12,V,,,087.139974,-63.988441,2019-12-17
Naos,Naos,HR3165,zet,ζ,Pup,,,2.21,V,39429,66811,120.896031,-40.003148,2016-08-21
Nashira,Nashira,HR8278,gam,γ,Cap,A,,3.69,V,106985,206088,325.022735,-16.662308,2016-08-21
Nasti,Násti,HD68988,,,UMa,,,8.20,V,40687,68988,124.592386,61.460721,2019-12-17
Natasha,Natasha,HD85390,,,Vel,,09500-4947,8.54,V,48235,85390,147.510404,-49.790266,2019-12-17
