names,messier,ngc,ic,object_type,constellation,ra,dec,mag,distance,colour
Crab Nebula,M1,NGC 1952,,Supernova Remnant,Taurus,83.625,22.01666667,8.4,6300,6BEEFFFF
,M2,NGC 7089,,Globular Cluster,Aquarius,323.375,-0.81666667,6.5,37500,6BEEFFFF
,M3,NGC 5272,,Globular Cluster,Canes Venatici,205.55,28.38333333,6.2,33900,6BEEFFFF
,M4,NGC 6121,,Globular Cluster,Scorpius,245.9,-26.53333333,5.6,7200,6BEEFFFF
,M5,NGC 5904,,Globular Cluster,Serpens Caput,229.65,2.08333333,5.6,24500,6BEEFFFF
Butterfly Cluster,M6,NGC 6405,,Open Cluster,Scorpius,265.025,-32.21666667,5.3,2000,6BEEFFFF
Ptolemy's Cluster,M7,NGC 6475,,Open Cluster,Scorpius,268.475,-34.81666667,4.1,800,6BEEFFFF
Lagoon Nebula,M8,NGC 6523,,Diffuse Nebula,Sagittarius,270.95,-24.38333333,6,5200,6BEEFFFF
,M9,NGC 6333,,Globular Cluster,Ophiuchus,259.8,-18.51666667,7.7,26700,6BEEFFFF
,M10,NGC 6254,,Globular Cluster,Ophiuchus,254.275,-4.1,6.6,14400,6BEEFFFF
Wild Duck Cluster,M11,NGC 6705,,Open Cluster,Scutum,282.775,-6.26666667,6.3,6000,6BEEFFFF
,M12,NGC 6218,,Globular Cluster,Ophiuchus,251.8,-1.95,6.7,16000,6BEEFFFF
Hercules Globular Cluster,M13,NGC 6205,,Globular Cluster,Hercules,250.425,36.46666667,5.8,22800,6BEEFFFF
,M14,NGC 6402,,Globular Cluster,Ophiuchus,264.4,-3.25,7.6,27400,6BEEFFFF
,M15,NGC 7078,,Globular Cluster,Pegasus,322.5,12.16666667,6.2,33600,6BEEFFFF
Eagle Nebula Cluster,M16,NGC 6611,,Open Cluster,Serpens Cauda,274.7,-13.78333333,6.4,7000,6BEEFFFF
Omega Nebula;Swan Nebula;Horseshoe Nebula,M17,NGC 6618,,Diffuse Nebula,Sagittarius,275.2,-16.18333333,7,5000,6BEEFFFF
,M18,NGC 6613,,Open Cluster,Sagittarius,274.975,-17.13333333,7.5,4900,6BEEFFFF
,M19,NGC 6273,,Globular Cluster,Ophiuchus,255.65,-26.26666667,6.8,27100,6BEEFFFF
Trifid Nebula,M20,NGC 6514,,Diffuse Nebula,Sagittarius,270.575,-23.03333333,9,5200,6BEEFFFF
,M21,NGC 6531,,Open Cluster,Sagittarius,271.15,-22.5,6.5,4250,6BEEFFFF
,M22,NGC 6656,,Globular Cluster,Sagittarius,279.1,-23.9,5.1,10100,6BEEFFFF
,M23,NGC 6494,,Open Cluster,Sagittarius,269.2,-19.01666667,6.9,2150,6BEEFFFF
Milky Way Patch,M24,NGC 6603,,Star Cloud,Sagittarius,274.6,-18.41666667,4.6,10000,6BEEFFFF
,M25,,IC 4725,Open Cluster,Sagittarius,277.925,-19.23333333,6.5,2000,6BEEFFFF
,M26,NGC 6694,,Open Cluster,Scutum,281.3,-9.4,8,5000,6BEEFFFF
Dumbbell Nebula,M27,NGC 6853,,Planetary Nebula,Vulpecula,299.9,22.71666667,7.4,1250,6BEEFFFF
,M28,NGC 6626,,Globular Cluster,Sagittarius,276.125,-24.86666667,6.8,17900,6BEEFFFF
,M29,NGC 6913,,Open Cluster,Cygnus,305.975,38.53333333,7.1,4000,6BEEFFFF
,M30,NGC 7099,,Globular Cluster,Capricornus,325.1,-23.18333333,7.2,24800,6BEEFFFF
Andromeda Galaxy,M31,NGC 224,,Spiral Galaxy,Andromeda,10.675,41.26666667,3.4,2900000,6BEEFFFF
Satellite of M31,M32,NGC 221,,Elliptical Galaxy,Andromeda,10.675,40.86666667,8.1,2900000,6BEEFFFF
Triangulum Galaxy;Pinwheel Galaxy,M33,NGC 598,,Spiral Galaxy,Triangulum,23.475,30.65,5.7,3000000,6BEEFFFF
,M34,NGC 1039,,Open Cluster,Perseus,40.5,42.78333333,5.5,1400,6BEEFFFF
,M35,NGC 2168,,Open Cluster,Gemini,92.225,24.33333333,5.3,2800,6BEEFFFF
,M36,NGC 1960,,Open Cluster,Auriga,84.025,34.13333333,6.3,4100,6BEEFFFF
,M37,NGC 2099,,Open Cluster,Auriga,88.1,32.55,6.2,4400,6BEEFFFF
,M38,NGC 1912,,Open Cluster,Auriga,82.175,35.83333333,7.4,4200,6BEEFFFF
,M39,NGC 7092,,Open Cluster,Cygnus,323.05,48.43333333,5.2,825,6BEEFFFF
Winecke 4,M40,,,Double Star,Ursa Major,185.55,58.08333333,9.3,510,6BEEFFFF
,M41,NGC 2287,,Open Cluster,Canis Major,101.75,-20.73333333,4.6,2300,6BEEFFFF
Great Orion Nebula,M42,NGC 1976,,Diffuse Nebula,Orion,83.85,-5.45,4,1600,6BEEFFFF
de Mairan's Nebula,M43,NGC 1982,,Diffuse Nebula,Orion,83.9,-5.26666667,9,1600,6BEEFFFF
Beehive Cluster;Praesepe,M44,NGC 2632,,Open Cluster,Cancer,130.025,19.98333333,3.7,577,6BEEFFFF
Pleiades;Subaru;Seven Sisters,M45,,,Open Cluster,Taurus,56.75,24.12,1.6,380,6BEEFFFF
,M46,NGC 2437,,Open Cluster,Puppis,115.45,-14.81666667,6,5400,6BEEFFFF
,M47,NGC 2422,,Open Cluster,Puppis,114.15,-14.5,5.2,1600,6BEEFFFF
,M48,NGC 2548,,Open Cluster,Hydra,123.45,-5.8,5.5,1500,6BEEFFFF
,M49,NGC 4472,,Elliptical Galaxy,Virgo,187.45,8,8.4,60000000,6BEEFFFF
,M50,NGC 2323,,Open Cluster,Monocerus,105.8,-8.33333333,6.3,3000,6BEEFFFF
Whirlpool Galaxy,M51,NGC 5194,,Spiral Galaxy,Canes Venatici,202.475,47.2,8.4,37000000,6BEEFFFF
,M52,NGC 7654,,Open Cluster,Cassiopeia,351.05,61.58333333,7.3,5000,6BEEFFFF
,M53,NGC 5024,,Globular Cluster,Coma Berenices,198.225,18.16666667,7.6,56400,6BEEFFFF
,M54,NGC 6715,,Globular Cluster,Sagittarius,283.775,-30.48333333,7.6,82800,6BEEFFFF
,M55,NGC 6809,,Globular Cluster,Sagittarius,295,-30.96666667,6.3,16600,6BEEFFFF
,M56,NGC 6779,,Globular Cluster,Lyra,289.15,30.18333333,8.3,31600,6BEEFFFF
Ring Nebula,M57,NGC 6720,,Planetary Nebula,Lyra,283.4,33.03333333,8.8,4100,6BEEFFFF
,M58,NGC 4579,,Spiral Galaxy,Virgo,189.425,11.81666667,9.7,60000000,6BEEFFFF
,M59,NGC 4621,,Elliptical Galaxy,Virgo,190.5,11.65,9.6,60000000,6BEEFFFF
,M60,NGC 4649,,Elliptical Galaxy,Virgo,190.925,11.55,8.8,60000000,6BEEFFFF
,M61,NGC 4303,,Spiral Galaxy,Virgo,185.475,4.46666667,9.7,60000000,6BEEFFFF
,M62,NGC 6266,,Globular Cluster,Ophiuchus,255.3,-30.11666667,6.5,21500,6BEEFFFF
Sunflower Galaxy,M63,NGC 5055,,Spiral Galaxy,Canes Venatici,198.95,42.03333333,8.6,37000000,6BEEFFFF
Blackeye Galaxy;Sleeping Beauty Galaxy; Evil Eye Galaxy,M64,NGC 4826,,Spiral Galaxy,Coma Berenices,194.175,21.68333333,8.5,19000000,6BEEFFFF
,M65,NGC 3623,,Spiral Galaxy,Leo,169.725,13.08333333,9.3,35000000,6BEEFFFF
,M66,NGC 3627,,Spiral Galaxy,Leo,170.05,12.98333333,8.9,35000000,6BEEFFFF
,M67,NGC 2682,,Open Cluster,Cancer,132.6,11.81666667,6.1,2700,6BEEFFFF
,M68,NGC 4590,,Globular Cluster,Hydra,189.875,-26.75,7.8,33300,6BEEFFFF
,M69,NGC 6637,,Globular Cluster,Sagittarius,277.85,-32.35,7.6,26700,6BEEFFFF
,M70,NGC 6681,,Globular Cluster,Sagittarius,280.8,-32.3,7.9,28000,6BEEFFFF
,M71,NGC 6838,,Globular Cluster,Sagitta,298.45,18.78333333,8.3,11700,6BEEFFFF
,M72,NGC 6981,,Globular Cluster,Aquarius,313.375,-12.53333333,9.3,52800,6BEEFFFF
,M73,NGC 6994,,Group/Asterism,Aquarius,314.75,-12.63333333,9,2000,6BEEFFFF
,M74,NGC 628,,Spiral Galaxy,Pisces,24.175,15.78333333,9.4,35000000,6BEEFFFF
,M75,NGC 6864,,Globular Cluster,Sagittarius,301.525,-21.91666667,8.5,57700,6BEEFFFF
Little Dumbell Nebula;Cork Nebula;Butterfly Nebula;Barbell Nebula,M76,NGC 650,,Planetary Nebula,Perseus,25.575,51.56666667,10.1,3400,6BEEFFFF
Cetus A,M77,NGC 1068,,Spiral Galaxy,Cetus,40.675,0.01666667,8.9,60000000,6BEEFFFF
,M78,NGC 2068,,Diffuse Nebula,Orion,86.675,0.05,8.3,1600,6BEEFFFF
,M79,NGC 1904,,Globular Cluster,Lepus,81.125,-24.55,7.7,41100,6BEEFFFF
,M80,NGC 6093,,Globular Cluster,Scorpius,244.25,-22.98333333,7.3,27400,6BEEFFFF
Bode's Galaxy,M81,NGC 3031,,Spiral Galaxy,Ursa Major,148.9,69.06666667,6.9,12000000,6BEEFFFF
Cigar Galaxy,M82,NGC 3034,,Irregular Galaxy,Ursa Major,148.95,69.68333333,8.4,12000000,6BEEFFFF
Southern Pinwheel Galaxy,M83,NGC 5236,,Spiral Galaxy,Hydra,204.25,-29.86666667,7.6,15000000,6BEEFFFF
,M84,NGC 4374,,Lenticular (S0) Galaxy,Virgo,186.275,12.88333333,9.1,60000000,6BEEFFFF
,M85,NGC 4382,,Lenticular (S0) Galaxy,Coma Berenices,186.35,18.18333333,9.1,60000000,6BEEFFFF
,M86,NGC 4406,,Lenticular (S0) Galaxy,Virgo,186.55,12.95,8.9,60000000,6BEEFFFF
Virgo A,M87,NGC 4486,,Elliptical Galaxy,Virgo,187.7,12.4,8.6,60000000,6BEEFFFF
,M88,NGC 4501,,Spiral Galaxy,Coma Berenices,188,14.41666667,9.6,60000000,6BEEFFFF
,M89,NGC 4552,,Elliptical Galaxy,Virgo,188.925,12.55,9.8,60000000,6BEEFFFF
,M90,NGC 4569,,Spiral Galaxy,Virgo,189.2,13.16666667,9.5,60000000,6BEEFFFF
,M91,NGC 4548,,Spiral Galaxy,Coma Berenices,188.85,14.5,10.2,60000000,6BEEFFFF
,M92,NGC 6341,,Globular Cluster,Hercules,259.275,43.13333333,6.4,26400,6BEEFFFF
,M93,NGC 2447,,Open Cluster,Puppis,116.15,-23.86666667,6,3600,6BEEFFFF
,M94,NGC 4736,,Spiral Galaxy,Canes Venatici,192.725,41.11666667,8.2,14500000,6BEEFFFF
,M95,NGC 3351,,Spiral Galaxy,Leo,161,11.7,9.7,38000000,6BEEFFFF
,M96,NGC 3368,,Spiral Galaxy,Leo,161.7,11.81666667,9.2,38000000,6BEEFFFF
Owl Nebula,M97,NGC 3587,,Planetary Nebula,Ursa Major,168.7,55.01666667,9.9,2600,6BEEFFFF
,M98,NGC 4192,,Spiral Galaxy,Coma Berenices,183.45,14.9,10.1,60000000,6BEEFFFF
,M99,NGC 4254,,Spiral Galaxy,Coma Berenices,184.7,14.41666667,9.9,60000000,6BEEFFFF
,M100,NGC 4321,,Spiral Galaxy,Coma Berenices,185.725,15.81666667,9.3,60000000,6BEEFFFF
Pinwheel Galaxy,M101,NGC 5457,,Spiral Galaxy,Ursa Major,210.8,54.35,7.9,27000000,6BEEFFFF
Spindle Galaxy,M102,NGC 5866,,Lenticular (S0) Galaxy,Draco,226.625,55.76666667,9.9,40000000,6BEEFFFF
,M103,NGC 581,,Open Cluster,Cassiopeia,23.3,60.7,7.4,8000,6BEEFFFF
Sombrero Galaxy,M104,NGC 4594,,Spiral Galaxy,Virgo,190,-11.61666667,8,50000000,6BEEFFFF
,M105,NGC 3379,,Elliptical Galaxy,Leo,161.95,12.58333333,9.3,38000000,6BEEFFFF
,M106,NGC 4258,,Spiral Galaxy,Canes Venatici,184.75,47.3,8.4,25000000,6BEEFFFF
,M107,NGC 6171,,Globular Cluster,Ophiuchus,248.125,-13.05,7.9,19600,6BEEFFFF
,M108,NGC 3556,,Spiral Galaxy,Ursa Major,167.875,55.66666667,10,45000000,6BEEFFFF
,M109,NGC 3992,,Spiral Galaxy,Ursa Major,179.4,53.38333333,9.8,55000000,6BEEFFFF
Satellite of M31,M110,NGC 205,,Elliptical Galaxy,Andromeda,10.1,41.68333333,8.5,2900000,6BEEFFFF